hs4_code,year,imports_uganda,unit_value_usd_t
1212,2019,66.8,6928
1212,2021,124.3,11232
1212,2022,146.1,12172
1515,2019,106.9,1381
1515,2021,550.3,1260
1515,2022,164.3,2195
1515,2024,800.0,
1701,2019,77677.8,418
1701,2021,52018.9,517
1701,2022,53877.7,622
1701,2024,38100.0,
1702,2019,3704.2,644
1702,2021,6058.0,637
1702,2022,5714.8,776
1702,2024,3200.0,
1703,2019,1099.0,51
1703,2021,2309.1,53
1703,2022,3887.0,51
1703,2024,200.0,
1704,2019,19872.1,2387
1704,2021,21252.3,2359
1704,2022,25488.0,2251
1704,2024,8200.0,
2102,2019,8374.8,1853
2102,2021,10669.0,1999
2102,2022,10491.5,2175
2102,2024,1200.0,
2202,2019,9190.8,
2202,2021,8147.1,851
2202,2022,10025.5,888
2202,2024,4600.0,
2207,2019,3288.6,864
2207,2021,58.0,1083
2207,2022,927.8,1121
2207,2024,6400.0,
2503,2019,345.5,436
2503,2021,235.8,297
2503,2022,331.5,580
2503,2024,600.0,
2510,2019,1.2,385
2510,2021,135.6,118
2510,2022,4.2,300
2510,2024,200.0,
2520,2019,14185.4,99
2520,2021,9753.0,53
2520,2022,10244.2,54
2520,2024,1800.0,
2521,2019,1384.1,66
2521,2021,109.3,6
2521,2022,1363.3,19
2521,2024,165.0,
2522,2019,1532.1,132
2522,2021,1863.0,104
2522,2022,1366.5,119
2522,2024,1994.0,
2523,2019,82048.9,50
2523,2021,166658.8,58
2523,2022,171409.8,73
2523,2024,162200.0,
2529,2019,22.2,1111
2529,2021,244.7,768
2529,2022,166.4,300
2529,2024,200.0,
2601,2021,5.7,572
2601,2022,9.6,961
2606,2019,9.2,3
2606,2021,20.9,3
2606,2022,60.0,10
2606,2024,203.0,
2608,2019,77.9,3304
2608,2021,433.4,1802
2608,2022,363.3,1762
2608,2024,440.0,
2609,2022,0.2,14875
2621,2019,743.9,108
2621,2021,15.9,959
2621,2022,8.4,883
2621,2024,400.0,
2701,2019,7056.5,88
2701,2021,5913.5,58
2701,2022,12217.7,74
2701,2024,9639.0,
2704,2021,0.2,1200
2709,2019,7.9,1151
2709,2021,18.1,
2709,2022,146.3,1903
2710,2019,1204784.5,641
2710,2021,1236043.5,647
2710,2022,1976056.1,1010
2710,2024,420000.0,
2711,2019,11601.4,622
2711,2021,19966.5,
2711,2022,30075.1,907
2711,2024,18000.0,
2713,2019,6734.5,403
2713,2021,7092.3,378
2713,2022,4317.3,524
2713,2024,9578.0,
2803,2019,1280.7,1171
2803,2021,1821.5,1044
2803,2022,2357.0,1201
2803,2024,1800.0,
2804,2019,365.6,1777
2804,2021,919.2,2568
2804,2022,1084.3,3352
2804,2024,501.0,
2806,2019,415.5,202
2806,2021,727.2,271
2806,2022,1166.4,314
2806,2024,823.0,
2807,2019,1039.6,262
2807,2021,1085.6,279
2807,2022,1435.0,360
2807,2024,1306.0,
2809,2019,399.0,949
2809,2021,479.7,1295
2809,2022,1365.0,
2809,2024,800.0,
2811,2019,781.2,535
2811,2021,726.8,939
2811,2022,1004.4,998
2811,2024,2256.0,
2814,2019,103.9,651
2814,2021,146.6,902
2814,2022,190.6,1134
2814,2024,1500.0,
2815,2019,12655.0,542
2815,2021,13222.1,
2815,2022,21569.5,904
2815,2024,15137.0,
2818,2019,60.0,1580
2818,2021,57.0,1083
2818,2022,116.3,1136
2818,2024,86.0,
2819,2019,7.6,1509
2819,2021,26.8,4575
2819,2022,15.1,3020
2819,2024,52.0,
2826,2019,1.9,1717
2826,2021,20.0,5008
2826,2022,60.7,5358
2826,2024,57.0,
2827,2019,3731.9,1136
2827,2021,3452.5,1034
2827,2022,3755.4,1190
2827,2024,5247.0,
2836,2019,9600.1,195
2836,2021,9702.6,202
2836,2022,13435.4,260
2836,2024,3200.0,
2901,2019,186.1,1127
2901,2021,320.0,1324
2901,2022,610.4,1852
2918,2019,1225.7,1223
2918,2021,1838.8,1772
2918,2022,4849.5,1975
2918,2024,2800.0,
2941,2019,3877.5,35414
2941,2021,7692.9,33383
2941,2022,9025.0,41355
2941,2024,8200.0,
3002,2019,54472.2,
3002,2021,152090.0,257784
3002,2022,229590.8,
3002,2024,28000.0,
3004,2019,236761.9,14666
3004,2021,287073.4,15523
3004,2022,317054.5,16882
3004,2024,188000.0,
3102,2019,10892.3,603
3102,2021,8395.6,443
3102,2022,20180.9,899
3102,2024,18400.0,
3104,2019,2161.9,
3104,2021,3329.0,465
3104,2022,5985.7,764
3104,2024,8000.0,
3105,2019,25514.4,384
3105,2021,23684.0,308
3105,2022,27356.1,705
3105,2024,13700.0,
3204,2019,9133.2,7421
3204,2021,7615.2,4990
3204,2022,11171.8,6738
3204,2024,1800.0,
3206,2019,16545.1,1822
3206,2021,15030.8,1185
3206,2022,17964.9,1486
3206,2024,17142.0,
3207,2019,4042.1,791
3207,2021,9801.2,1000
3207,2024,600.0,
3208,2019,4169.2,3087
3208,2021,9528.5,3441
3208,2022,8048.3,3740
3208,2024,10998.0,
3215,2019,5142.3,4388
3215,2021,5329.5,5381
3215,2022,5221.3,5258
3215,2024,2400.0,
3302,2019,51811.4,11316
3302,2021,60624.9,11186
3302,2022,83778.7,11970
3302,2024,4800.0,
3403,2019,3235.1,1729
3403,2021,1312.6,2171
3403,2022,1896.9,2688
3403,2024,2030.0,
3506,2019,4376.5,555
3506,2021,4520.5,1794
3506,2022,5103.0,880
3506,2024,1600.0,
3802,2019,1177.3,371
3802,2021,1383.1,409
3802,2022,1952.5,768
3802,2024,800.0,
3809,2019,1513.3,752
3809,2021,1760.8,1000
3809,2022,2264.6,1236
3809,2024,600.0,
3821,2019,557.3,13821
3821,2021,180.4,17138
3821,2022,355.9,15737
3821,2024,1200.0,
3824,2019,12308.4,
3824,2021,14944.0,1706
3824,2022,21196.2,
3824,2024,40423.0,
3901,2019,96396.6,1124
3901,2021,125551.1,1395
3901,2022,162922.1,1449
3901,2024,38000.0,
3902,2019,47736.9,1177
3902,2021,73777.1,1425
3902,2022,83694.3,1358
3902,2024,22000.0,
3904,2019,22608.7,890
3904,2021,31402.0,
3904,2022,32426.4,1222
3904,2024,12000.0,
3907,2019,88173.5,
3907,2021,113725.6,
3907,2022,158605.9,
3907,2024,22000.0,
3912,2019,3556.7,3229
3912,2021,4423.9,3361
3912,2022,7561.0,3914
3912,2024,3200.0,
3913,2019,420.5,2961
3913,2021,718.8,2623
3913,2022,1116.1,4882
3913,2024,1200.0,
3915,2019,536.5,158
3915,2021,1115.0,310
3915,2022,909.5,476
3915,2024,200.0,
3917,2019,7427.4,2122
3917,2021,4182.5,1914
3917,2022,6254.0,2751
3917,2024,14800.0,
3920,2019,27392.1,2473
3920,2021,31264.3,2524
3920,2022,43673.1,2635
3920,2024,12400.0,
3921,2019,7787.8,1341
3921,2021,6152.4,2288
3921,2022,4732.0,2340
3921,2024,8600.0,
3923,2019,25107.3,2122
3923,2021,30642.2,1959
3923,2022,35733.1,2228
3923,2024,18200.0,
3924,2019,6075.9,1680
3924,2021,5552.7,1792
3924,2022,6276.1,1937
3924,2024,9800.0,
3926,2021,13481.4,2511
3926,2022,13607.0,2206
3926,2024,4200.0,
4011,2019,59756.3,2153
4011,2021,60320.7,2041
4011,2022,57446.5,2096
4011,2024,38000.0,
4015,2019,6121.1,3987
4015,2021,17804.5,9857
4015,2022,17183.8,7026
4015,2024,800.0,
4016,2019,2893.6,2489
4016,2021,3775.1,2136
4016,2022,4123.4,2469
4016,2024,1200.0,
5201,2019,2.8,7099
5201,2021,0.2,727
5201,2022,325.5,2953
5201,2024,400.0,
5205,2019,23.1,1400
5205,2021,13.6,2253
5205,2022,242.3,
5205,2024,3200.0,
5402,2019,10757.8,1523
5402,2021,11583.6,1576
5402,2022,19798.7,1527
5402,2024,3800.0,
5503,2019,1769.8,1040
5503,2021,1128.7,1128
5503,2022,1185.8,1276
5503,2024,6200.0,
5504,2019,422.8,1861
5504,2021,348.9,2099
5504,2022,188.6,2150
5504,2024,1200.0,
5513,2019,24197.6,2172
5513,2021,22355.1,2078
5513,2022,18786.8,2403
5513,2024,4800.0,
5807,2019,184.0,3156
5807,2021,162.9,8239
5807,2022,202.7,5408
5807,2024,600.0,
6006,2019,571.5,3262
6006,2021,339.4,4374
6006,2022,751.7,1973
6006,2024,8400.0,
6109,2019,6352.8,2475
6109,2021,8358.5,2649
6109,2022,5194.1,3981
6109,2024,18000.0,
6211,2019,350.4,2662
6211,2021,309.5,3130
6211,2022,737.0,5153
6211,2024,4200.0,
6305,2019,13161.6,1719
6305,2021,14406.5,1647
6305,2022,11908.8,1728
6305,2024,8600.0,
6810,2019,496.3,209
6810,2021,153.5,836
6810,2022,301.3,1026
6810,2024,4200.0,
6907,2019,17096.0,
6907,2021,23475.4,248
6907,2022,30124.8,264
6907,2024,42000.0,
7005,2019,7948.9,317
7005,2021,12220.5,385
7005,2022,13321.8,399
7005,2024,18000.0,
7007,2019,1964.9,845
7007,2021,1837.6,945
7007,2022,2181.5,1182
7007,2024,6800.0,
7010,2019,15959.5,571
7010,2021,20232.1,588
7010,2022,22422.7,778
7010,2024,3200.0,
7019,2019,376.0,1522
7019,2021,708.4,2759
7019,2022,504.7,
7019,2024,2400.0,
7202,2019,3855.2,1090
7202,2021,6428.5,1318
7202,2022,5958.6,1521
7202,2024,5911.0,
7204,2019,21441.3,281
7204,2021,41755.9,315
7204,2022,64667.0,546
7204,2024,72847.0,
7207,2019,24249.5,507
7207,2021,34239.4,550
7207,2022,47870.3,748
7207,2024,78549.0,
7208,2019,167092.0,640
7208,2021,208749.6,911
7208,2022,260779.6,1010
7208,2024,219496.0,
7209,2019,966.8,730
7209,2021,3087.0,1064
7209,2022,4163.0,1125
7209,2024,4213.0,
7210,2019,65492.2,1092
7210,2021,90607.4,1336
7210,2022,117296.7,1499
7210,2024,101421.0,
7211,2019,1782.5,776
7211,2021,843.8,771
7211,2022,954.1,1053
7211,2024,657.0,
7213,2019,54051.3,606
7213,2021,90414.4,694
7213,2022,54082.5,894
7213,2024,34054.0,
7214,2019,1354.1,
7214,2021,719.3,944
7214,2022,2646.1,892
7214,2024,2725.0,
7216,2019,14105.2,804
7216,2021,16651.0,845
7216,2022,16925.8,1036
7216,2024,15301.0,
7217,2019,2217.6,1034
7217,2021,2739.8,1199
7217,2022,1474.5,1141
7217,2024,4200.0,
7301,2019,290.2,1190
7301,2021,183.9,1176
7301,2022,105.1,962
7301,2024,1595.0,
7302,2019,910.7,1514
7302,2021,53.8,1379
7302,2022,25610.0,3313
7302,2024,12342.0,
7304,2019,954.7,1453
7304,2021,1865.5,1856
7304,2022,28951.2,2865
7304,2024,41572.0,
7305_7306,2019,2005.1,1028
7305_7306,2021,817.5,1266
7305_7306,2022,7068.4,1279
7305_7306,2024,23935.0,
7403,2019,909.7,3859
7403,2021,240.5,3104
7403,2022,1254.5,6151
7403,2024,6900.0,
7404,2019,7.5,6937
7404,2021,0.1,2537
7404,2022,64.5,2846
7404,2024,400.0,
7407,2019,481.2,2809
7407,2021,418.8,3415
7407,2022,614.2,3764
7407,2024,1800.0,
7408,2019,3820.6,6067
7408,2021,3322.5,5469
7408,2022,3767.5,7400
7408,2024,2800.0,
7601,2019,11380.3,2157
7601,2021,10805.9,2784
7601,2022,12731.2,3131
7601,2024,12995.0,
7604,2019,1621.4,2919
7604,2021,2168.5,3730
7604,2022,2368.8,3635
7604,2024,4200.0,
7607,2019,3866.7,3797
7607,2021,4068.5,4393
7607,2022,6085.4,4436
7607,2024,8200.0,
7614,2019,1902.6,2747
7614,2021,7983.1,2789
7614,2022,2268.3,3496
7614,2024,8600.0,
7801,2019,1.0,4404
7801,2021,0.9,3576
7801,2024,602.0,
7901,2019,11747.4,2753
7901,2021,13898.3,3120
7901,2022,13585.4,3723
7901,2024,12483.0,
8001,2019,249.4,21953
8001,2021,385.7,30011
8001,2022,803.0,44227
8001,2024,222.0,
8311,2019,4099.4,912
8311,2021,2203.0,1292
8311,2022,3163.3,1209
8311,2024,5697.0,
8407,2019,6720.3,4957
8407,2021,2389.0,1423
8407,2022,2129.4,
8407,2024,12000.0,
8417,2019,2079.3,5179
8417,2021,2861.7,3546
8417,2022,3219.9,4156
8417,2024,3991.0,
8455,2019,6333.6,3464
8455,2021,7433.6,4485
8455,2022,10719.2,4553
8455,2024,49557.0,
8501,2019,20286.1,3121
8501,2021,17072.0,3156
8501,2022,20246.2,2964
8501,2024,8400.0,
8507,2019,15752.9,3285
8507,2021,31417.4,4067
8507,2022,45940.8,
8507,2024,22000.0,
8544,2019,27287.2,3305
8544,2021,31733.2,3547
8544,2022,36185.2,
8544,2024,57700.0,
8545,2019,138.6,7188
8545,2021,131.9,5641
8545,2024,177.0,
8702,2019,27013.1,4266
8702,2021,21104.6,3660
8702,2022,22031.7,4695
8702,2024,18600.0,
8703,2019,182494.5,3314
8703,2021,183425.6,3484
8703,2022,212590.1,4264
8703,2024,182000.0,
8706,2019,25.2,1034
8706,2021,18.5,946
8706,2022,471.5,11311
8706,2024,4200.0,
8708,2019,17936.9,1230
8708,2021,22048.5,1505
8708,2022,21780.7,1553
8708,2024,31700.0,
8711,2019,75549.5,4722
8711,2021,132923.7,4520
8711,2022,156613.4,5236
8711,2024,157000.0,
8714,2019,14155.1,1005
8714,2021,14433.6,1077
8714,2022,12978.6,
8714,2024,6400.0,
8716,2019,14698.7,1840
8716,2021,16644.9,2070
8716,2022,15999.7,2225
8716,2024,8400.0,
9018,2019,30272.3,11383
9018,2021,51336.8,15958
9018,2022,58206.7,11339
9018,2024,14000.0,
9607,2019,508.8,1770
9607,2021,469.9,1440
9607,2022,527.9,1167
9607,2024,800.0,
